timestamp_ms,acceleration_m/s²_x,acceleration_m/s²_y,acceleration_m/s²_z
1747826854344,0.5945102,2.4322844,8.829292
1747826854364,0.5336077,2.3727286,8.900445
1747826854384,0.7397335,2.3106291,9.424925
1747826854404,0.82218385,2.2154596,9.743428
1747826854424,0.76936173,2.237606,9.723526
1747826854445,0.6235399,2.3195326,9.491589
1747826854465,0.5456535,2.5246856,9.317335
1747826854484,0.48475102,2.8236616,9.07582
1747826854504,0.5065233,3.1206923,8.822185
1747826854524,0.6218939,3.3019783,8.672696
1747826854544,0.7053917,3.4150295,8.621895
1747826854564,0.8602666,3.5599535,8.74976
1747826854584,0.9568577,3.5654151,8.957682
1747826854604,0.9931448,3.5748425,9.34412
1747826854624,1.1075428,3.4935143,9.645565
1747826854644,0.986037,3.5190275,9.436522
1747826854664,0.7744494,3.6198833,9.4868
1747826854675,0.7009774,3.5549407,9.647735
1747826854705,0.3198504,3.3576434,9.726818
1747826854725,0.07639,3.5315971,9.478121
1747826854745,0.03247136,3.5366848,9.512388
1747826854765,0.071975686,3.546187,9.871443
1747826854785,0.12674305,3.483788,10.231995
1747826854805,-0.010324995,3.3270426,10.406697
1747826854825,-0.024839843,3.2894087,10.643349
1747826854845,-0.0017956513,3.205836,10.486379
1747826854866,0.13160628,3.3539026,10.268432
1747826854885,0.023567922,3.3716345,9.987412
1747826854895,-0.06778584,3.3901148,9.929802
1747826854936,-0.013766659,3.6233997,10.150817
1747826854955,-0.27331308,3.7983263,9.844434
1747826854975,-0.081776954,3.7809682,9.490241
1747826854996,0.19767128,3.515586,9.506252
1747826855016,0.27308863,3.0294132,11.038991
1747826855036,0.11888708,2.077793,12.471023
1747826855056,-0.014140754,1.5289222,12.592978
1747826855076,-0.10931027,1.7744776,11.047221
1747826855096,-0.39175126,2.2881086,8.857649
1747826855106,-0.5977274,2.519598,8.046537
1747826855136,-0.79270524,2.2643912,8.351948
1747826855156,-0.06950667,1.6440684,9.283742
1747826855177,0.5336077,1.6701053,9.480366
1747826855196,0.029927522,2.638111,8.228647
1747826855217,-0.63401455,3.0434792,6.22672
1747826855236,-0.777517,2.966715,5.554548
1747826855257,-0.8423849,3.0529814,5.680543
1747826855276,-0.5749825,3.306243,6.607398
1747826855297,0.2685995,3.7312884,8.091953
1747826855307,0.5352537,4.0364,8.630573
1747826855337,1.5106665,4.037896,9.75697
1747826855357,1.1121067,3.4241574,9.412729
1747826855377,0.19303252,3.3274167,8.548721
1747826855397,-0.725892,4.0819645,7.95279
1747826855417,-0.9338883,4.185738,7.2174706
1747826855437,0.97750765,3.3361704,6.7592053
1747826855457,-0.3167828,3.7621887,7.481057
1747826855477,0.22887072,3.1453824,7.7456913
1747826855497,-0.15689503,3.2924762,7.785046
1747826855507,-0.18113633,3.321132,7.607576
1747826855537,-0.12794015,2.9921536,7.5820627
1747826855557,-0.1738789,2.9218986,8.204854
1747826855577,-0.15352818,2.9416509,9.266159
1747826855597,0.38419455,2.4249523,9.317036
1747826855617,-0.5068974,1.5285481,9.0081835
1747826855638,-0.69207394,2.0991163,9.634717
1747826855658,0.23306057,1.7706618,9.402329
1747826855678,0.3350386,2.0708349,9.505654
1747826855698,0.60820204,1.6407764,9.690606
1747826855728,0.1281646,1.253589,10.885088
1747826855747,-0.29418755,0.9136124,11.72463
1747826855768,-0.22572833,0.9374048,12.294899
1747826855788,-0.22722471,1.1048492,13.256395
1747826855808,-0.30556,-0.19931729,14.390799
1747826855828,-0.6224176,-1.3595325,15.852757
1747826855848,-1.1794436,-2.1695957,17.998186
1747826855869,-1.0608559,-2.4301896,18.28452
1747826855888,-0.49111062,-1.8791491,16.299501
1747826855908,0.5021838,-1.0971429,13.294329
1747826855959,3.339986,1.0238205,8.324116
1747826855979,3.463886,1.379958,7.8864255
1747826855999,3.1602714,1.3521254,7.563807
1747826856019,2.6559927,1.2243348,7.4976673
1747826856039,2.0495114,1.0807576,7.283835
1747826856058,1.2741642,0.9995044,6.860211
1747826856079,0.6975357,0.9752631,6.5836806
1747826856099,0.4364181,1.0408044,6.308946
1747826856119,0.12180501,1.2564322,6.1557918
1747826856139,-0.13557167,1.3355156,6.337826
1747826856159,-0.050353054,1.5039327,6.6555066
1747826856179,0.19669864,1.7236007,6.841581
1747826856199,0.12008418,1.8555063,7.0577326
1747826856219,-0.29141924,1.8627638,7.5544543
1747826856239,-0.9454104,1.7989433,8.412776
1747826856260,-1.4754268,2.0598364,9.019931
1747826856279,-1.6121207,2.5136874,9.113828
1747826856300,-1.4348001,2.9293807,8.882488
1747826856319,-1.0696844,3.353678,9.040581
1747826856339,-0.40933368,3.5976622,9.6497555
1747826856359,0.30735564,3.8085763,10.335918
1747826856380,0.64359134,4.1436896,10.671032
1747826856400,0.5835118,4.4684033,10.444779
1747826856420,0.45631987,4.793117,10.066272
1747826856440,0.59503394,4.907739,10.325818
1747826856460,0.888997,4.4295726,11.66874
1747826856480,0.8614637,3.591976,12.775161
1747826856500,0.18637364,3.1655836,12.247764
1747826856520,-0.75357497,3.4376996,10.174684
1747826856540,-1.2808979,3.9484875,8.728586
1747826856560,-1.4077158,4.2972927,8.663269
1747826856580,-1.1480197,4.0292916,9.91611
1747826856600,-0.8845827,3.2391305,11.313725
1747826856621,-0.45751697,2.6370635,12.419323
1747826856641,0.16235681,2.2804022,12.37084
1747826856661,0.55949503,2.3395839,11.149722
1747826856681,0.4599112,2.2597523,10.457724
1747826856701,0.19550154,1.7619828,9.948656
1747826856721,-0.08776245,1.5939398,8.792182
1747826856731,-0.17170915,1.6659155,8.142157
1747826856761,-0.086490534,1.9463364,6.6795235
1747826856780,0.010773907,2.0753987,6.067506
1747826856801,0.02124854,2.186804,5.7212443
1747826856821,0.052971713,2.3031473,5.7137623
1747826856841,0.059855044,2.3182607,5.821277
1747826856861,0.10122984,2.3647978,6.1786866
1747826856881,-0.020799628,2.3524528,6.640543
1747826856901,-0.07571663,2.258705,7.2212863
1747826856921,-0.15382746,2.425476,7.4943004
1747826856941,-0.13317747,2.7864017,7.3241625
1747826856951,-0.025662849,2.922198,7.2125325
1747826856992,0.5374235,3.453636,7.699229
1747826857012,0.9244611,3.6453965,8.584111
1747826857031,1.2475287,3.647267,9.848923
1747826857052,1.5134348,3.3182888,11.468301
1747826857071,1.614889,3.1647606,13.543699
1747826857092,1.4267945,2.7665,15.603087
1747826857111,1.2606969,1.845705,16.935461
1747826857132,1.3355156,0.9564836,17.740137
1747826857142,1.2644378,0.62615854,17.723677
1747826857192,1.5171757,0.89438397,13.299641
1747826857212,2.171466,1.6267853,10.352229
1747826857232,2.7771993,2.3027732,7.6958623
1747826857252,3.0752025,2.8270285,6.3070006
1747826857272,3.1750855,2.9997852,5.776311
1747826857292,2.906112,2.9872155,5.770999
1747826857312,2.6146178,2.8760347,5.803844
1747826857332,2.0813096,2.7675476,5.727529
1747826857343,1.6823756,2.7096379,5.6839843
1747826857383,0.73584294,2.5457847,5.6153755
1747826857403,0.45699325,2.667814,5.8801594
1747826857423,0.39848495,2.7584944,6.0920463
1747826857442,0.32778117,2.9665656,6.307524
1747826857463,0.17582418,3.069217,6.8065658
1747826857482,-0.14350246,3.0038254,7.4634748
1747826857502,-0.45138183,2.897433,8.487295
1747826857523,-1.039308,2.8836663,9.451486
1747826857543,-1.7054946,2.9813797,9.847202
1747826857563,-2.27928,3.2454152,9.8855095
1747826857573,-2.3291094,3.3741035,9.80695
1747826857603,-1.4627076,3.91654,10.149844
1747826857623,-0.57827455,4.2895865,10.83713
1747826857643,0.092251584,4.770896,11.255516
1747826857663,0.27151743,4.999991,12.012907
1747826857683,0.46454996,4.88058,13.001039
1747826857703,0.8702923,4.454113,13.834894
1747826857724,1.2063036,3.828478,13.990742
1747826857743,1.2841151,3.4592474,13.083639
1747826857753,1.2409446,3.4613423,12.319514
1747826857783,0.6406734,3.6304328,9.59207
1747826857803,-0.0787842,3.6732292,8.410381
1747826857823,-0.75364983,3.691485,7.7106013
1747826857843,-1.1451018,3.7105637,8.024317
1747826857864,-0.9875334,3.3550997,9.395222
1747826857884,-0.6192004,3.029937,10.317364
1747826857904,-0.21615152,2.9554176,10.50254
1747826857924,0.2216881,2.8601732,10.832191
1747826857944,0.4712088,2.5010428,11.26397
1747826857964,0.39130235,2.06051,10.792762
1747826857984,0.27750295,1.9577088,9.300651
1747826858004,0.22647652,2.104653,7.5206366
1747826858025,0.16056114,2.3059156,6.182053
1747826858044,0.14185645,2.5222914,5.5684643
1747826858064,0.027757775,2.6177602,5.455862
1747826858085,0.008379706,2.6675897,5.5845504
1747826858104,0.06494272,2.7849054,5.9047
1747826858124,0.21532851,2.892046,6.202329
1747826858145,0.30211833,2.961029,6.8041716
1747826858165,0.22700025,2.921824,7.311967
1747826858185,0.1643021,2.932149,7.591864
1747826858204,0.19677345,3.2181811,7.756241
1747826858224,0.32164603,3.5378819,7.539042
1747826858245,0.5235072,3.8283286,7.190461
1747826858265,0.7914333,4.0809917,7.322217
1747826858285,1.0604069,4.196213,8.373496
1747826858305,1.282095,4.145934,9.482835
1747826858325,1.4540286,4.1028385,10.183288
1747826858345,1.7311574,4.395231,11.287464
1747826858375,0.9656863,3.3360956,14.964135
1747826858395,0.3954922,1.8670284,18.039263
1747826858415,0.070778586,1.1168951,18.075176
1747826858435,-0.39167643,1.2561328,15.717036
1747826858456,-0.10018238,1.1310358,13.2660475
1747826858475,0.7110779,1.4945804,10.882918
1747826858495,1.7571944,2.0898387,8.956634
1747826858515,2.665794,2.6158898,7.656358
1747826858535,3.2275336,2.9119477,7.0457616
1747826858556,3.2831988,3.0701895,6.6940384
1747826858566,3.1322892,3.0649524,6.621988
1747826858606,1.6915035,2.5899277,6.3052797
1747826858626,0.81642276,2.3604584,6.234052
1747826858646,0.34648588,2.3371897,6.2868743
1747826858666,0.23373394,2.5271547,6.1517515
1747826858686,0.14926352,2.6803088,6.0637646
1747826858706,0.15667057,2.8442369,6.3474774
1747826858726,0.26844987,2.9423242,6.8120275
1747826858747,0.49432784,3.120842,7.1382375
1747826858766,0.66843116,3.2912042,7.655011
1747826858776,0.7887398,3.308338,8.145972
1747826858807,0.7650971,3.3812861,9.634717
1747826858826,0.13759178,3.4511669,9.519944
1747826858846,-0.34843117,3.756727,9.069984
1747826858866,-0.4492121,4.0319104,9.087716
1747826858887,-0.12704232,4.0796447,9.928156
1747826858906,0.4031237,3.9722798,11.19035
1747826858927,0.91817635,4.2402806,11.660885
1747826858947,1.1106104,4.6012816,11.284845
1747826858967,1.0643723,4.6450505,11.598111
1747826858977,0.9589526,4.499378,11.893197
1747826859017,0.58628017,3.301679,13.133319
1747826859037,0.8503157,3.0054712,12.402788
1747826859057,0.988506,3.1668556,10.535759
1747826859077,0.73516953,3.647716,8.430358
1747826859097,0.1735048,4.013954,7.4559183
1747826859117,-0.26755205,3.8428433,8.374543
1747826859137,-0.36893153,3.1326632,10.29604
1747826859157,-0.13310266,2.66744,11.556288
1747826859177,0.4421043,2.534936,11.920655
1747826859197,1.185055,2.7840824,11.527633
1747826859218,1.670629,3.044003,10.734254
1747826859238,1.5943887,2.9489832,10.584691
1747826859258,1.3493571,2.4827123,10.486604
1747826859277,1.2390742,2.4267478,9.611747
1747826859297,1.3369372,2.602572,8.294862
1747826859317,1.4668226,2.9290814,7.176021
1747826859338,1.371279,3.1828668,6.388628
1747826859358,1.2848634,3.3576434,5.98296
1747826859378,1.3964181,3.5425956,6.223877
1747826859387,1.4715363,3.5897315,6.457012
1747826859418,1.3866917,3.513042,6.938995
1747826859438,1.1551275,3.4254293,7.163302
1747826859458,1.0460417,3.4264767,7.2483706
1747826859478,0.7332991,3.4703953,7.215226
1747826859498,0.4079121,3.4845362,7.415366
1747826859519,0.28378773,3.532495,7.7692595
1747826859539,0.42601827,3.619584,7.8505125
1747826859559,0.5839608,3.7543328,7.293711
1747826859578,0.59712887,3.9077861,7.5300636
1747826859618,0.60895026,3.7059999,9.198672
1747826859639,0.393098,3.5447652,9.473183
1747826859659,0.32276833,3.5718496,10.107272
1747826859678,0.25430912,3.309909,11.312004
1747826859699,0.14350246,2.4603415,13.496714
1747826859719,0.7142203,1.5491233,15.743148
1747826859739,0.8582465,1.1786954,16.308628
1747826859759,0.791957,1.2463316,14.582409
1747826859779,1.0892869,1.88289,10.844836
1747826860250,0.5743091,5.0174236,11.521572
1747826860271,1.3065608,5.342362,12.485987
1747826860291,1.184232,5.3078704,12.770822
1747826860311,0.69820905,4.950461,12.127978
1747826860330,0.70195,4.330363,12.101418
1747826860350,0.9735423,3.777751,11.89402
1747826860370,1.1712135,3.7119105,10.141688
1747826860390,0.94174427,3.9678655,8.135797
1747826860411,0.24802433,4.0715647,6.8744264
1747826860431,-0.7755717,4.0955067,6.6237836
1747826860451,-1.4772224,3.8794298,7.4479876
1747826860491,-1.1987469,3.1711202,9.878925
1747826860511,-0.5256021,3.0951042,10.852841
1747826860532,0.7258172,2.8657098,12.469826
1747826860551,1.8241572,2.585663,12.236839
1747826860571,1.8129344,2.474183,10.633772
1747826860591,1.4303111,2.0908864,9.880646
1747826860611,1.2909985,2.00462,8.73749
1747826860631,0.98783267,2.2026656,6.996082
1747826860652,0.7959224,2.470517,5.6452284
1747826860662,0.74893624,2.5792286,5.264625
1747826860702,0.7603087,3.0173676,5.0621653
1747826860721,0.7956231,3.196409,5.9011836
1747826860742,0.847697,3.2897828,6.8245225
1747826860762,0.85891986,3.3803136,7.4660935
1747826860781,0.82951605,3.5260606,7.9649105
1747826860802,0.85562783,3.5600283,8.476222
1747826860822,0.7969699,3.5921257,9.184906
1747826860842,0.70980597,3.7225347,9.552341
1747826860862,0.7342717,3.970634,9.181838
1747826860882,0.9238626,4.259285,8.624513
1747826860902,1.1340286,4.4381766,8.476222
1747826860923,1.0817302,4.5290813,8.938528
1747826860942,1.1157728,4.354604,9.724798
1747826860962,0.97107327,4.18903,10.352827
1747826860983,0.6287024,4.2313776,10.590153
1747826861002,0.5600187,4.333879,11.003377
1747826861023,0.5200655,3.9359179,12.595072
1747826861042,0.5295675,3.0104842,14.943336
1747826861063,0.6843676,2.3202808,15.614759
1747826861083,0.4189853,2.442834,13.584327
1747826861103,0.46050975,2.5979333,11.176358
1747826861123,1.2121395,2.8972833,9.699136
1747826861143,1.9843442,3.1205425,9.384822
1747826861163,2.3285108,2.9516017,9.748666
1747826861183,2.0938041,3.0054712,9.560272
1747826861203,2.499771,2.9107506,8.423026
1747826861223,2.918008,2.5969605,8.369531
1747826861243,2.311078,2.751237,7.5573726
1747826861263,1.4890438,2.5760863,6.3029604
1747826861273,1.1427076,2.5829694,5.834071
1747826861313,0.34805706,3.1126118,5.211055
1747826861333,0.33286884,3.345897,5.1668367
1747826861353,0.10414778,3.503914,5.288717
1747826861373,0.000748188,3.588235,5.702315
1747826861393,0.12681787,3.7342813,6.18123
1747826861414,0.09075521,3.7073464,6.8759227
1747826861434,0.1388637,3.6186862,7.952341
1747826861454,-0.05581483,3.5893574,8.932617
1747826861474,-0.6369325,3.6557963,9.223288
1747826861504,-1.6947955,4.220155,8.913538
1747826861524,-1.4541782,4.68246,8.776994
1747826861544,-0.5590461,4.780697,9.337985
1747826861564,0.61291564,4.867487,11.100042
1747826861584,1.7384149,4.8870893,12.461146
1747826861605,2.0702362,4.9833064,12.551153
1747826861625,1.573215,5.0791492,11.692982
1747826861644,0.84582657,5.1471596,10.717195
1747826861665,0.6641665,5.044134,10.384401
1747826861684,0.87074125,4.724882,10.701782
1747826861694,0.82697225,4.557737,10.841843
1747826861734,0.36541504,3.6368673,10.077345
1747826861755,-0.24600422,3.6936548,8.848371
1747826861774,-0.8177695,3.9092824,7.745018
1747826861795,-1.3829508,4.1644893,7.3311954
1747826861815,-1.4903158,4.123713,7.578995
1747826861835,-1.0251672,3.8625956,8.40275
1747826861854,-0.43110594,3.7003884,10.059762
1747826861874,0.28880057,3.294197,12.216788
1747826861895,1.1331308,2.6411786,13.639767
1747826861915,1.3524247,2.4259996,12.645275
1747826861935,1.3767408,2.3356934,10.910302
1747826861955,0.9676316,2.4967782,9.05704
1747826861975,0.7500585,2.5702503,7.4744735
1747826861995,0.3855413,2.807875,6.271387
1747826862015,0.1062427,3.1126866,5.582156
1747826862035,0.11162966,2.9540708,5.4283285
1747826862055,-0.33885437,3.2069583,5.8342953
1747826862076,-0.66259533,3.369839,6.5234513
1747826862096,-0.37319618,3.2376342,7.3566337
1747826862115,-0.31349078,3.2126446,8.067786
1747826862136,-0.3044377,3.291354,8.509143
1747826862155,-0.16617256,3.3114054,8.992697
1747826862175,-0.22909518,3.4620156,9.173758
1747826862196,-0.18599954,3.9466171,8.553659
1747826862216,0.19460371,4.474464,8.106842
1747826862235,0.7305308,4.8883615,8.021474
1747826862256,1.0948983,5.172149,8.456844
1747826862276,1.6190041,5.1310735,9.234212
1747826862296,1.6940473,5.338172,10.674174
1747826862306,2.1101894,5.429376,11.392509
1747826862346,2.496105,5.288193,11.821745
1747826862366,2.4494927,5.0171247,11.688717
1747826862387,2.318485,3.9964464,12.778004
1747826862407,2.3843255,2.7395654,14.083293
1747826862426,2.4801686,1.6279075,13.415011
1747826862447,2.1309144,1.8626142,10.316989
1747826862467,1.3724014,2.6666918,6.4359884
1747826862486,0.8108862,3.4891,3.829376
1747826862506,0.84335756,4.21589,3.2478094
1747826862536,1.4031519,4.758102,5.5289598
1747826862557,2.3122003,4.7499466,7.0492034
1747826862577,2.6845734,4.998345,8.351424
1747826862597,2.752434,4.975151,10.018836
1747826862617,2.6057892,4.287566,11.818976
1747826862637,2.0439,3.7236571,12.354156
1747826862657,1.1773487,3.7361517,10.898855
1747826862677,0.30533552,3.7478983,9.15251
1747826862698,-0.11394904,3.7049522,7.9683523
1747826862707,-0.2351555,3.653926,7.590517
1747826862747,-0.048482586,3.2237177,7.4066873
1747826862768,0.16101007,3.1020625,7.5180926
1747826862788,0.35269585,2.902371,7.8027782
1747826862808,0.41464582,2.6494834,8.085369
1747826862827,0.404246,2.3976433,8.58658
1747826862848,0.39579147,2.0322282,8.917579
1747826862867,0.32927755,1.7184383,8.926856
1747826862888,0.28333881,1.6857425,8.354118
1747826862908,0.294412,1.7666965,7.7394066
1747826862917,0.3274071,1.7760488,7.6304703
1747826862948,0.6950667,1.616161,8.446369
1747826862968,1.1931355,1.695394,9.265112
1747826862988,1.6957681,1.8232594,10.301501
1747826863008,2.1395934,1.8150294,11.016919
1747826863028,2.2950668,1.7031004,11.471219
1747826863048,2.3574657,1.6472107,11.140744
1747826863069,2.2713492,2.0130746,10.087146
1747826863089,2.1214123,2.540622,9.443929
1747826863108,2.0379894,3.0050972,9.466374
1747826863129,2.0947769,3.2846203,9.9589815
1747826863148,2.0911107,3.6500354,10.36203
1747826863168,2.2802527,4.064307,10.259977
1747826863189,2.53329,4.6883707,9.974618
1747826863209,2.6260653,5.2012534,9.7842045
1747826863228,2.6016743,5.5392103,9.662325
1747826863249,2.3847744,5.7724953,9.665617
1747826863269,1.9610008,5.832874,9.608156
1747826863289,1.4358476,5.959617,9.289652
1747826863309,0.8782979,5.95827,9.071555
1747826863338,0.25303718,5.721618,9.313744
1747826863359,0.14238018,5.5050178,9.749189
1747826863379,-0.0073322426,5.122245,10.768596
1747826863399,0.08895956,4.580856,12.075755
1747826863419,0.5515642,4.1709986,12.332533
1747826863439,0.92850137,4.220379,11.184064
1747826863459,1.1546786,4.3317094,9.911322
1747826863479,1.2568811,4.137405,9.069685
1747826863499,0.9650129,3.7220857,8.840665
1747826863519,0.5325602,3.178153,8.56593
1747826863540,0.26126727,2.843339,8.059556
1747826863600,-0.02558803,2.7209353,6.864251
1747826863619,-0.06943185,2.5887306,6.975282
1747826863640,-0.100257196,2.6672156,6.9842606
1747826863660,-0.22587797,3.0496893,6.741698
1747826863680,-0.37177464,3.509376,6.4660654
1747826863700,-0.27825114,3.9742253,6.251485
1747826863720,-0.13901334,4.4696007,6.4842463
1747826863730,0.007631518,4.4973583,7.1312795
1747826863770,1.310601,3.3781438,13.316175
1747826863791,1.5527894,2.8427405,16.105047
1747826863810,1.6146646,2.4065468,15.901614
1747826863831,1.4493898,2.827627,13.370943
1747826863850,1.6243162,2.9872904,11.165809
1747826863871,2.0257192,3.1325884,9.492187
1747826863890,2.3933787,3.3085623,8.164153
1747826863910,2.6482863,3.5383308,7.3686047
1747826863930,2.7192893,3.7391446,6.9135566
1747826863971,1.8261774,3.3023524,7.3578305
1747826863991,1.1436802,2.9061868,7.968502
1747826864011,0.40237552,2.6692357,8.283564
1747826864031,-0.11522096,2.6547208,8.128165
1747826864051,-0.20739773,2.8434138,7.775918
1747826864071,0.06980594,2.9750202,7.843704
1747826864091,0.62810385,3.0087633,8.2237835
1747826864111,1.2507459,3.0277674,8.465075
1747826864131,1.9557635,3.2380083,8.445098
1747826864151,2.4817398,3.4484735,8.562114
1747826864171,2.8390744,3.6103814,8.666711
1747826864192,2.9251907,3.8081274,8.341024
1747826864212,2.7874494,3.990835,7.98167
1747826864231,2.7131543,4.162245,7.8010573
1747826864251,2.5011926,4.326846,7.6906247
1747826864271,2.1966052,4.4776807,7.703868
1747826864292,2.0852,4.749797,7.675811
1747826864311,1.9862148,5.0915694,7.826122
1747826864331,1.7611598,5.3680997,8.178069
1747826864362,1.6625487,5.6314616,8.549844
1747826864382,1.9339912,5.691691,8.996961
1747826864402,2.2482302,5.668048,9.783008
1747826864422,2.3639002,5.7322426,10.680085
1747826864442,2.1351042,5.765013,10.686444
1747826864462,1.7720834,5.8042183,10.346992
1747826864472,1.6300772,5.7433157,10.3523035
1747826864502,1.2601731,4.9770217,11.131766
1747826864522,1.0772412,4.4790277,11.314848
1747826864542,0.9223662,4.323629,10.050335
1747826864562,0.6223428,4.4820204,8.529793
1747826864582,0.15652093,4.30455,8.023418
1747826864602,-0.5511153,4.0030303,7.7812304
1747826864623,-1.3599814,3.9409308,7.3053827
1747826864643,-1.9019688,4.1136127,6.879739
1747826864662,-2.1040545,4.2700586,6.917971
1747826864682,-1.8530372,4.182446,7.4223247
1747826864703,-1.3967174,4.1202717,8.812682
1747826864722,-0.8112603,3.7337575,11.311256
1747826864743,0.20485388,3.2249148,13.09172
1747826864753,0.7110779,3.0282161,13.160403
1747826864782,1.2875568,3.2567878,10.649035
1747826864803,1.2915221,3.3052702,8.948105
1747826864823,1.093028,3.3077393,7.4396076
1747826864843,0.63753104,3.4370263,5.9425583
1747826864863,0.3131915,3.691485,4.939163
1747826864883,0.14664486,3.9018006,4.67019
1747826864903,0.20500351,4.093711,5.1131916
1747826864924,0.4109797,4.203994,6.0696754
1747826864944,0.5231331,4.2758946,6.820856
1747826864963,0.65997666,4.533645,7.265205
1747826864983,0.7787141,4.7417164,8.016161
1747826865004,0.8548048,4.8292546,8.718336
1747826865024,0.7966706,4.947618,9.2378025
1747826865044,0.84014034,5.097854,9.268478
1747826865064,1.0608559,5.328221,8.927829
1747826865084,1.3627497,5.484817,8.605359
1747826865104,1.4661492,5.344906,8.976311
1747826865124,1.3804817,5.0899234,10.149919
