timestamp_ms,acceleration_m/s²_x,acceleration_m/s²_y,acceleration_m/s²_z
1747826865144,1.3322237,4.9440265,10.857854
1747826865164,1.2351836,4.997971,10.544812
1747826865184,1.1504887,5.055656,10.319159
1747826865204,1.3914801,4.6888194,11.03697
1747826865224,1.7449989,3.8738933,12.779351
1747826865244,1.8149545,2.8692262,14.641741
1747826865264,2.0110545,2.1502175,14.549489
1747826865284,2.0771196,2.6081088,11.364976
1747826865304,2.494384,3.3022027,8.043171
1747826865324,3.2746694,3.8515224,6.231733
1747826865345,3.9073372,4.026224,6.2712374
1747826865355,4.100295,3.9026237,6.7095256
1747826865395,4.019341,3.3703625,8.530316
1747826865414,3.4645596,3.279383,8.279898
1747826865434,2.4871266,3.1640873,7.4634748
1747826865455,1.5866823,3.0032268,6.9698205
1747826865475,0.9568577,2.9704561,6.45185
1747826865495,0.5366005,3.114183,5.9192896
1747826865515,0.27548283,3.388768,5.494618
1747826865535,0.2793734,3.6599114,5.3722143
1747826865555,0.22079028,3.8810759,5.525144
1747826865575,0.23882163,4.034828,6.077008
1747826865595,0.20425533,4.0907183,6.9725885
1747826865616,0.0425719,4.053159,7.8341274
1747826865636,-0.2287959,4.0488195,8.667384
1747826865656,-0.74743986,4.0316114,9.358261
1747826865676,-1.3631238,4.1454854,9.677288
1747826865695,-1.8133833,4.3955297,9.684471
1747826865715,-1.8615667,4.761319,9.400683
1747826865735,-1.2128128,4.9650507,9.540744
1747826865756,-0.006060323,5.0440593,10.087595
1747826865776,1.3542951,5.2727804,11.28103
1747826865816,2.6330233,5.718925,11.122638
1747826865836,2.285565,5.900061,10.527305
1747826865855,1.7857003,5.702839,10.384252
1747826865876,1.4267198,5.3161006,10.472388
1747826865896,1.2068273,4.9767222,10.366519
1747826865917,1.1980735,4.8235683,9.888951
1747826865936,1.0648212,4.8045645,9.135675
1747826865957,0.6550386,4.7148566,8.611046
1747826865976,0.12599486,4.597017,8.3490305
1747826865996,-0.31573534,4.4400473,8.53069
1747826866016,-0.36100072,4.0776997,9.317784
1747826866036,0.024166474,3.682357,9.797672
1747826866056,0.59630585,3.5182793,10.336966
1747826866077,1.1162965,3.2415996,10.929755
1747826866096,1.4153473,2.9459155,10.806678
1747826866117,1.4578444,2.747122,9.971775
1747826866137,1.4704888,2.6374376,8.867824
1747826866156,1.3763667,2.5585039,7.8966007
1747826866177,1.1302876,2.593893,6.8802624
1747826866197,0.9022399,2.734328,6.0399723
1747826866217,0.6940192,2.8671315,5.7735424
1747826866237,0.76651865,3.0689924,5.7397995
1747826866267,0.69933134,3.4606688,5.9114337
1747826866287,0.7022493,3.609334,6.246248
1747826866307,0.8627356,3.6947021,6.9595704
1747826866327,1.0048165,3.6879685,7.778911
1747826866347,1.1513118,3.6907368,8.3242655
1747826866368,1.2975076,3.8680573,8.565556
1747826866388,1.2919711,4.117578,8.479664
1747826866408,1.2083985,4.512771,7.9930425
1747826866427,1.2627169,4.8260374,7.5242276
1747826866448,1.4937574,5.006874,7.687632
1747826866467,1.7215059,4.9431286,8.676737
1747826866488,1.8251299,4.895619,9.810166
1747826866507,1.8274493,4.9310827,10.605191
1747826866528,1.8108395,5.1253123,11.578434
1747826866548,1.6848446,4.808679,13.086258
1747826866567,1.2809727,3.9396589,14.985233
1747826866588,1.1671734,2.9954455,16.6712
1747826866618,1.6438439,2.1268742,15.614534
1747826866638,1.997288,2.3508816,12.302606
1747826866658,2.6391585,2.8522425,8.969502
1747826866678,3.3166428,3.3802388,6.7616744
1747826866699,3.7813423,3.5417726,6.2128787
1747826866719,3.9722798,3.1860092,6.914829
1747826866739,3.7902458,2.9114242,7.4069867
1747826866758,3.3199348,2.7563248,7.267749
1747826866778,2.5843163,2.6132712,6.89358
1747826866819,0.9662849,2.294992,6.5770965
1747826866839,0.23942018,2.4223335,6.204349
1747826866859,-0.105419695,2.8121395,5.8883147
1747826866879,-0.091578215,3.1992521,5.870882
1747826866898,-0.08843583,3.5286791,6.019696
1747826866919,-0.0473603,3.7190182,6.439355
1747826866939,0.10392332,3.9413798,7.032668
1747826866959,0.13025954,4.057648,7.7529488
1747826866979,0.11439795,4.0967784,8.78672
1747826866989,0.14582185,4.1308956,9.24506
1747826867039,-0.8668507,4.753164,9.0738
1747826867059,-0.995539,5.069722,9.057489
1747826867079,-0.47105917,5.2987423,9.548151
1747826867100,0.38606504,5.281684,10.217779
1747826867120,1.2680291,5.590835,10.823512
1747826867140,1.858125,5.8433485,10.988862
1747826867160,2.0210803,5.9697924,10.97128
1747826867179,1.702427,6.052168,10.7873
1747826867190,1.4989198,5.9747305,10.745103
1747826867230,1.6144401,5.1053357,11.514389
1747826867249,1.8097172,4.8884363,11.019612
1747826867270,1.5918448,4.841001,9.63958
1747826867289,0.81380415,4.920683,8.459463
1747826867310,-0.25371057,4.8643446,7.9693246
1747826867330,-0.8860791,4.7263036,8.032547
1747826867350,-0.81881696,4.5063367,8.913239
1747826867370,-0.4664204,4.1429415,9.603966
1747826867390,0.2287959,4.0455275,10.352004
1747826867411,1.3897593,3.9398835,11.143139
1747826867430,1.8766053,3.6502597,10.850896
1747826867450,1.4106337,3.1176248,10.260576
1747826867470,0.7093571,2.633622,9.7432785
1747826867491,0.6485294,2.5494506,8.752603
1747826867511,0.5113865,2.7039516,7.741427
1747826867530,0.42347443,2.8013656,6.920964
1747826867550,0.36264673,3.1820438,6.142923
1747826867570,0.15936404,3.3852515,5.997176
1747826867591,0.06067805,3.375974,6.145242
1747826867610,0.17185879,3.527482,6.6990514
1747826867631,0.28229135,3.6373162,7.312266
1747826867651,0.12472294,3.7104888,7.4987144
1747826867671,0.03441665,3.7739353,7.6668324
1747826867691,-0.12876315,3.9056911,7.9033346
1747826867711,-0.28431144,4.096479,7.8942065
1747826867731,-0.3473837,4.345476,8.015189
1747826867751,-0.1595885,4.4597244,7.780033
1747826867771,0.083572604,4.535516,7.4553194
1747826867792,0.18353052,4.5636477,7.6837416
1747826867812,0.2805705,4.5124717,8.840141
1747826867841,0.13459903,4.503793,9.663222
1747826867862,0.048632223,4.6457987,9.741558
1747826867882,0.40454528,4.6390653,10.149919
1747826867902,0.6485294,4.1522193,11.234118
1747826867921,0.82936645,3.5460372,12.811448
1747826867942,1.1982231,3.0088382,14.40247
1747826867962,1.664868,2.8752866,13.916596
1747826867982,1.6837224,3.4238582,10.912322
1747826868002,1.7995418,3.8236897,8.398561
1747826868021,1.8793736,3.8911762,7.5754037
1747826868042,1.9843442,3.6771197,7.9091706
1747826868062,1.9434184,3.4830399,8.296882
1747826868082,1.6050878,3.4460793,7.9879546
1747826868102,1.3190556,3.5161097,7.4826283
1747826868123,1.1457003,3.6632035,7.154847
1747826868142,0.8741829,3.7062242,6.886547
1747826868162,0.4913351,3.7342064,6.637999
1747826868182,0.24577977,3.8093994,6.4944963
1747826868202,-0.011073183,3.9407063,6.456713
1747826868213,-0.12195465,4.0149264,6.523227
1747826868253,0.028431145,4.322582,6.7624226
1747826868272,0.26186582,4.3316345,7.2702928
1747826868293,0.37895724,4.2359414,7.7415013
1747826868313,0.49747023,4.283152,8.164303
1747826868332,0.6296002,4.401291,8.581567
1747826868353,0.6287024,4.5889363,8.875979
1747826868373,0.471957,4.8157873,8.933365
1747826868393,0.35441667,4.975301,9.134329
1747826868413,0.42324996,5.1590557,9.053225
1747826868433,0.8938602,5.123068,9.293094
1747826868463,1.6772879,5.1055603,10.396522
1747826868483,1.5976807,5.2026753,10.204462
1747826868503,1.0978163,5.2281885,9.720235
1747826868523,0.59862524,5.291934,9.405846
1747826868544,0.3648165,5.0311155,9.439514
1747826868564,0.24405894,4.4461823,10.349011
1747826868583,-0.087687634,3.8429182,10.737696
1747826868604,-0.65668464,3.6355953,9.932121
1747826868624,-1.0179098,3.745205,8.89835
1747826868643,-1.441908,4.180052,7.9554086
1747826868663,-1.7800142,4.4203696,7.7881885
1747826868684,-1.5812206,4.129549,8.657508
1747826868704,-1.0287585,3.681085,10.059538
1747826868724,-0.33750764,3.2688334,12.120871
1747826868744,0.45706806,2.8591259,13.646351
1747826868764,1.0088568,2.6333225,13.169307
1747826868784,1.0627263,2.7643304,10.85359
1747826868804,1.043872,2.7643304,9.46383
1747826868824,0.9215432,2.6221745,8.9187
1747826868844,0.75110596,2.5619454,7.753772
1747826868865,0.68130004,2.8223896,6.193126
1747826868884,0.77025956,3.2226703,5.1012206
1747826868905,0.77617025,3.3896658,5.3574753
1747826868924,0.9374048,3.3104327,6.33416
1747826868945,0.76412445,3.278111,6.917447
1747826868965,0.6509984,3.3544261,7.213131
1747826868984,0.52141225,3.3859997,8.015862
1747826869005,0.40043023,3.3133507,8.751929
1747826869024,0.32007483,3.4388218,9.069759
1747826869045,0.26874915,3.7630117,8.867076
1747826869065,0.40110362,4.100594,8.537424
1747826869085,0.72521865,4.260856,8.379631
1747826869105,0.7854478,4.2667665,8.707337
1747826869125,0.86640173,4.1157074,9.757569
1747826869145,0.9115923,4.0513635,10.724827
1747826869165,0.9900772,4.0991726,10.719963
1747826869185,1.049633,4.201375,10.773684
1747826869205,1.0145429,4.189329,10.795754
1747826869225,1.1269208,3.8489785,11.321806
1747826869245,1.458817,3.3179147,12.931008
1747826869265,2.0718074,2.7244518,14.6402445
1747826869285,2.891148,2.2100725,14.802676
1747826869305,3.0100353,2.4001873,12.491448
1747826869325,2.762011,2.844611,9.33604
1747826869346,2.7747302,3.1572788,7.3504987
1747826869365,2.960655,3.2235682,7.106739
1747826869386,3.1392474,3.0950294,7.681497
1747826869406,3.150545,3.0021045,8.116643
1747826869426,3.1767316,2.9343185,8.288726
1747826869446,3.0636055,2.8324902,8.333543
1747826869456,2.8669817,2.7543046,8.389432
1747826869486,1.6709284,2.4975264,8.135123
1747826869506,1.0106524,2.4222589,7.695413
1747826869526,0.6039374,2.5900025,7.2699184
1747826869546,0.45055884,2.809895,6.9627876
1747826869566,0.393098,3.1184478,6.6513166
1747826869587,0.3056348,3.4318638,6.465542
1747826869606,0.059032034,3.578733,6.6367273
1747826869627,-0.0018704701,3.6743515,7.2233815
1747826869637,0.02880524,3.7193174,7.553482
1747826869666,0.28154317,3.814487,8.425345
1747826869687,0.2527379,3.8868368,8.884434
1747826869706,-0.120159,3.9754224,8.949451
1747826869727,-0.46746787,4.208034,8.687585
1747826869747,-0.7182605,4.596119,8.411504
1747826869767,-0.682946,4.9415574,8.345589
1747826869787,-0.23882163,5.0659814,8.458565
1747826869807,0.40349782,5.2016277,9.177798
1747826869827,1.1694927,5.32029,10.0895405
1747826869867,1.320477,5.5897875,10.538753
1747826869887,0.8952818,5.434763,10.984373
1747826869907,0.61628246,4.8883615,11.760768
1747826869927,0.6000468,4.3493667,12.455984
1747826869947,0.7164649,4.000561,11.9823065
1747826869967,0.41442135,3.892074,10.709189
1747826869987,0.068534024,3.6938043,9.59843
1747826870008,-0.29231706,3.6819081,8.698584
1747826870028,-0.73487025,3.7317374,7.7323737
1747826870058,-1.2043582,3.7163248,7.657854
1747826870078,-0.7716063,3.6092591,8.42325
1747826870098,-0.1595885,3.3739538,9.642572
1747826870117,0.30922613,3.3019783,10.937985
1747826870137,1.5533131,2.2818987,11.336994
1747826870158,1.8507928,2.3564181,10.679112
1747826870178,1.8442087,2.507178,9.230171
1747826870198,1.3212253,2.416348,8.065766
1747826870218,0.9755624,2.5018659,7.2320604
1747826870238,0.91495913,2.6788871,6.5949035
1747826870258,1.0261399,2.8522425,6.329596
1747826870299,1.0370635,3.2383823,6.4727993
1747826870318,0.7836521,3.1194203,7.1520042
1747826870338,0.6679823,3.038616,7.809063
1747826870358,0.6487538,3.1509938,8.136395
1747826870379,0.7365911,3.4003649,8.3821
1747826870398,0.6840683,3.5334675,8.487445
1747826870419,0.8052,3.7906947,8.549096
1747826870439,0.9201965,4.0072203,8.991051
1747826870449,0.8512135,3.998242,9.266533
1747826870488,1.4561983,4.23452,9.453955
1747826870509,1.6693572,4.2417774,10.274792
1747826870529,1.705345,4.0162735,11.051485
1747826870549,1.0291326,4.4085484,11.722385
1747826870569,0.74796355,4.59567,11.026795
1747826870589,1.5713445,3.8091002,10.412683
1747826870609,2.6479871,3.079018,11.645098
1747826870629,3.1987283,2.6670659,13.212103
1747826870649,3.2040405,2.1713912,13.492374
1747826870659,2.918008,2.1515644,13.272033
1747826870689,1.963395,2.1187937,11.021932
1747826870709,2.0061166,2.521244,8.831536
1747826870730,2.4919899,3.0520835,7.6949644
1747826870750,3.1304188,3.0558991,7.267375
1747826870770,3.2730234,3.040636,7.37863
1747826870790,3.190573,2.7891703,7.7287073
1747826870810,2.9054387,2.6494086,8.249372
1747826870830,2.3418286,2.4161236,8.655712
1747826870850,1.4324808,2.1976528,8.397364
1747826870860,0.9910499,2.2140381,8.06412
1747826870900,0.07526772,3.0254478,6.934356
1747826870920,0.14267945,3.338789,6.6548333
1747826870940,0.23335984,3.644349,6.4812536
1747826870960,0.2037316,3.9861214,6.6061263
1747826870980,0.3056348,4.1172037,7.226823
1747826871000,0.54542905,4.1950903,7.8727336
1747826871020,0.8681226,4.3349266,8.318055
1747826871041,1.1392659,4.508656,8.585458
1747826871060,1.0605565,4.75668,8.645687
1747826871071,0.881964,4.912902,8.498144
1747826871100,0.33084875,5.445088,7.993641
1747826871120,0.23762453,5.728427,7.979051
1747826871141,0.43275195,5.861754,8.236203
1747826871160,0.9389012,5.860856,8.82832
1747826871181,1.6021699,5.87365,9.365069
1747826871201,2.069039,6.091298,9.610476
1747826871220,1.9721488,6.3354316,9.777696
1747826871240,1.4077905,6.28044,9.8028345
1747826871261,1.0709563,5.9378448,10.356344
1747826871270,1.1087399,5.6464252,10.86399
1747826871301,1.7611598,4.8749685,11.820398
1747826871321,1.8641105,4.2817307,10.697817
1747826871341,1.1520599,4.1812487,8.981324
1747826871361,0.3171569,4.1290255,7.6595
1747826871381,-0.4292355,3.9285858,7.2373724
1747826871401,-0.7661445,3.5978866,6.9496193
1747826871421,-0.97496384,3.969362,6.9351044
1747826871442,-0.44375032,4.0411882,7.4183593
1747826871461,0.01062427,4.0286183,8.489166
1747826871502,2.059687,3.6987424,12.509106
1747826871522,2.8037598,3.092336,12.7149315
1747826871542,1.777994,3.0202107,11.213842
1747826871562,1.3219734,3.1759834,9.560796
1747826871581,0.92303956,3.2564883,8.252813
1747826871601,0.69888246,3.4148798,7.2848825
1747826871622,0.58919805,3.5161097,6.50961
1747826871642,0.6159084,3.8774846,5.7792287
1747826871662,0.59495914,4.283526,5.5175877
1747826871682,0.70157593,4.4657097,5.604527
1747826871702,0.7848492,4.673706,6.155268
1747826871722,0.7849241,4.713809,7.121403
1747826871742,0.6111948,4.6409354,7.8871737
1747826871763,0.5587468,4.698247,8.555904
1747826871783,0.7636007,4.864195,8.958205
1747826871803,0.84926826,5.182773,8.90845
1747826871822,0.9602993,5.433566,8.732925
1747826871842,1.2334628,5.6120086,8.723274
1747826871863,1.536479,5.67553,9.014469
1747826871872,1.6484827,5.716531,9.2664585
1747826871903,1.5955858,5.865869,9.25127
1747826871923,1.5090953,5.930812,9.265262
1747826871942,1.4989198,6.0841904,9.326838
1747826871963,1.3813796,6.0106435,9.263914
1747826871983,1.5858593,5.4829464,10.261399
1747826872003,1.8986768,4.7119384,11.985449
1747826872023,1.9318215,3.8863132,12.697125
1747826872043,1.4414591,3.527856,11.31365
1747826872063,0.8679729,3.51798,8.972196
1747826872083,0.33533788,3.752088,6.745813
1747826872104,0.022670098,4.317569,5.252654
1747826872123,0.16968904,4.6987705,4.9789667
1747826872143,0.82345575,5.0273,5.5963717
1747826872164,1.6495302,5.242703,6.845696
1747826872184,2.4195652,5.518485,8.6813755
1747826872204,2.6427498,5.332411,10.416498
1747826872224,2.0789154,4.8849945,11.285968
1747826872243,1.1101614,4.518008,10.751761
1747826872263,0.043843817,4.175712,9.688063
1747826872284,-0.81552494,3.9783401,8.46687
1747826872304,-1.510442,4.047398,7.267749
1747826872324,-1.8180221,4.0908675,6.70788
1747826872344,-1.5108161,4.0241294,7.0448637
1747826872364,-0.90994626,3.9482632,7.6932435
1747826872384,-0.3693056,3.8753896,8.0829
1747826872404,0.056637835,3.8238394,8.433126
1747826872424,0.46133274,3.7511156,8.761506
1747826872444,0.64718264,3.5048869,9.553239
1747826872464,0.6357354,3.0799909,10.294768
1747826872484,0.6465841,2.6798599,10.5014925
1747826872494,0.7101801,2.6226983,10.322825
1747826872524,1.2806735,2.6603322,9.62731
1747826872545,1.8857331,2.7474961,9.485752
1747826872564,2.414702,2.9067852,9.31958
1747826872584,2.5400236,3.0881462,8.91885
1747826872605,2.5885062,3.3770964,8.672023
1747826872625,2.623222,3.5327942,9.038635
1747826872645,2.578181,3.6139727,9.319879
1747826872665,2.3634512,3.678242,9.50932
1747826872675,2.3740005,3.664999,9.646837
1747826872714,2.393229,3.6809354,10.2117195
1747826872735,2.291625,3.8370824,10.305093
1747826872755,2.3662944,3.913996,10.7898445
1747826872775,2.659659,3.7462523,11.693281
1747826872795,2.7564743,3.3398366,11.865589
1747826872815,2.6470144,2.9895349,11.074604
1747826872836,2.4813657,2.796278,9.644368
1747826872856,2.205733,2.8633156,7.948301
1747826872876,1.7324294,3.0775967,6.5767226
1747826872895,1.2885294,3.2614264,5.8813562
1747826872915,1.017461,3.5188031,5.893926
1747826872936,0.8276456,3.8026657,6.091298
1747826872955,0.57393503,4.2577887,6.129007
1747826872976,0.25842413,4.7672296,6.240711
1747826872996,0.001496376,5.2530284,6.6556563
1747826873016,-0.22542906,5.6112604,7.078831
1747826873036,-0.43140522,5.8289833,7.902212
1747826873056,-0.8203882,5.831602,8.581942
1747826873076,-1.1296891,5.842675,9.06527
1747826873086,-1.1139023,5.866019,9.227253
1747826873116,-0.93336457,5.8173866,10.118345
1747826873136,-0.7699603,5.651588,10.766201
1747826873157,-0.69559044,5.507262,10.992603
1747826873177,-0.4564695,5.3079453,10.860473
1747826873196,-0.17477672,5.1149874,10.388367
1747826873216,-0.062698156,4.9012303,9.745972
1747826873236,-0.3127426,4.583101,9.582269
1747826873257,-0.52395606,3.9308302,9.948806
1747826873277,-0.2908207,3.6789153,9.671003
1747826873296,-0.07055413,3.7918918,9.245285
1747826873317,0.19340661,3.6610336,9.387066
1747826873336,0.37566522,3.27033,9.750087
1747826873357,0.4110545,3.2683098,9.537677
1747826873376,0.53226095,3.40448,8.987833
1747826873397,0.54542905,3.503615,8.766444
1747826873416,0.5877017,3.4871547,8.767791
1747826873437,0.6798785,3.6254947,8.74587
1747826873457,0.8631097,3.8230913,8.459837
1747826873477,0.950947,4.0950575,7.961768
1747826873487,1.109488,4.2289834,7.958476
1747826873528,1.6346412,4.436755,8.721478
1747826873547,1.7568203,4.4604726,8.930372
1747826873567,1.8786253,4.6343513,8.77662
1747826873587,1.9126679,4.647819,8.8088665
1747826873608,1.9354128,4.6556,8.649129
1747826873627,1.796624,4.805836,8.230592
1747826873647,1.80029,4.8311996,7.9351325
1747826873667,1.8829648,4.844443,7.9503207
1747826873688,1.90975,4.668843,8.613739
1747826873707,1.743727,4.535366,9.857452
1747826873728,1.5070003,4.3920884,10.801066
1747826873748,1.561244,4.3436804,10.907235
1747826873767,1.894412,4.203919,11.418846
1747826873788,2.3699603,3.5984852,12.276568
1747826873808,2.7647045,3.232247,11.916989
1747826873828,2.7649288,3.2784102,9.760786
1747826873848,2.5189996,3.493664,7.445294
1747826873868,2.243367,3.7434092,5.8342953
1747826873888,1.8828151,3.8906527,5.3880014
1747826873898,1.7435026,3.7874026,5.631013
1747826873938,1.028983,3.2035167,8.114623
1747826873959,0.82899237,3.2596307,8.401478
1747826873978,0.8417863,3.56347,7.9607205
1747826873998,0.98214644,3.8117187,7.639075
1747826874018,1.0965444,3.9622543,7.5846815
1747826874038,1.1504139,4.1283517,7.6114664
1747826874059,1.0458173,4.196886,7.9194956
1747826874079,0.94668233,4.1704,8.372374
1747826874099,0.90874916,4.2259903,8.434623
1747826874119,0.8701427,4.4595747,8.234407
1747826874139,0.8063222,4.606444,8.038832
1747826874158,0.729633,4.70528,8.018705
1747826874179,0.7556699,4.8424225,8.065617
1747826874199,0.8464251,4.9635544,8.249745
1747826874219,1.0316017,5.1351886,8.260071
1747826874239,1.0778397,5.3122096,8.096966
1747826874260,1.0217255,5.559187,8.042947
1747826874279,0.8302643,5.834894,8.125397
1747826874299,0.5650316,6.075137,8.260894
1747826874320,0.33077392,6.018125,8.858621
1747826874369,0.78574705,6.045359,10.356568
1747826874390,0.68870705,6.3949127,9.57748
1747826874410,0.7504326,6.6721163,9.296835
1747826874430,0.94436294,6.4479594,10.263569
1747826874449,1.0566659,5.5018005,11.515212
1747826874469,0.9083751,4.9586163,11.161394
1747826874489,0.6655133,5.0166755,9.182063
1747826874509,0.35164836,5.079673,7.781754
1747826874519,0.08821137,4.9609356,7.6892033
1747826874570,-1.3715035,4.285621,7.1944265
1747826874590,-1.3011738,4.5021467,6.8844523
1747826874610,-0.66005147,4.6290393,7.546
1747826874630,-0.05319617,4.6561236,8.091953
1747826874651,0.3759645,4.821324,8.387038
1747826874671,0.7220763,4.7884035,9.229049
1747826874690,1.0556185,4.5257893,10.147599
1747826874710,0.9684546,4.2033205,10.280178
1747826874721,0.80190796,4.0645313,9.83149
1747826874760,0.47696987,4.0999207,6.928446
1747826874781,0.30870238,4.1992803,5.9908166
1747826874801,0.0624737,4.2624273,5.5279126
1747826874821,0.02813187,4.3444285,5.464915
1747826874841,0.12599486,4.5896845,5.7876086
1747826874861,0.37140054,4.725406,6.195371
1747826874881,0.6110452,4.996325,6.60867
1747826874901,0.85645086,5.1071315,7.3207207
1747826874921,1.0889128,5.197213,7.9513683
1747826874931,1.0617536,5.2822824,8.026113
1747826874971,1.0100539,5.806912,8.083498
1747826874992,1.3646202,6.089652,8.095394
1747826875011,1.6777369,6.1474123,8.604611
1747826875031,1.9858407,5.9790697,9.847053
1747826875051,2.1377976,5.762245,10.865111
1747826875072,2.1514895,5.7537155,10.59928
1747826875092,2.055422,5.8607063,10.012551
1747826875112,1.8172739,5.5782657,9.88521
1747826875132,1.7194858,4.912453,10.951827
1747826875151,1.8251299,3.918635,12.887464
1747826875172,2.0915596,3.132364,13.904326
1747826875191,2.1645827,2.8110173,13.131149
1747826875212,1.9936967,2.845883,10.701558
1747826875232,2.285041,3.2404025,8.001272
1747826875252,2.9830258,3.6715083,6.4950204
1747826875272,3.7337575,3.937938,6.2095118
1747826875292,3.8244379,4.1540146,6.2687683
1747826875312,3.4553568,4.1471314,6.636353
1747826875332,2.754978,3.965621,7.5201874
1747826875342,2.292448,3.7865047,7.938275
1747826875383,0.44187984,3.3307087,7.525799
1747826875403,0.117091425,3.5379567,6.8305078
1747826875422,0.116418056,3.8788311,6.410924
1747826875442,0.03561375,4.144962,6.206594
1747826875462,-0.1587655,4.410568,6.0637646
1747826875483,-0.23455694,4.5810056,6.410176
1747826875503,-0.12801497,4.6100354,7.3150344
1747826875523,-0.1408838,4.638541,7.9624414
1747826875543,-0.18218379,4.6375685,8.467544
1747826875553,-0.18128596,4.6338277,8.738836
1747826875583,-0.25004444,4.772093,8.918102
1747826875603,-0.31364042,5.1359367,8.491186
