CreatedAt,UpdatedAt,SignalID,Measure
2025-05-18T11:30:44Z,2025-05-18T11:30:44Z,01JVHJFJ9MNQDN64S7GWAQTP00,has_timestamp
2025-05-18T11:30:44Z,2025-05-18T11:30:44Z,01JVHJFJ9MNQDN64S7GWAQTP00,has_acceleration
2025-05-18T11:31:14Z,2025-05-18T11:31:14Z,01JVHHN3EMZ94Y0HGWPKATKEVZ,has_timestamp
2025-05-18T11:31:14Z,2025-05-18T11:31:14Z,01JVHHN3EMZ94Y0HGWPKATKEVZ,has_acceleration
2025-05-18T11:31:14Z,2025-05-18T11:31:14Z,01JVHJ8VPER6MH8VXX45F1DSBY,has_timestamp
2025-05-18T11:31:14Z,2025-05-18T11:31:14Z,01JVHJ8VPER6MH8VXX45F1DSBY,has_acceleration
2025-05-18T11:31:14Z,2025-05-18T11:31:14Z,01JVHJCBD0TW763Q2EWXJSWAKM,has_timestamp
2025-05-18T11:31:14Z,2025-05-18T11:31:14Z,01JVHJCBD0TW763Q2EWXJSWAKM,has_acceleration
2025-05-18T11:37:14Z,2025-05-18T11:37:14Z,01JVHJT44X0H3MBBHN50TJXF99,has_timestamp
2025-05-18T11:37:14Z,2025-05-18T11:37:14Z,01JVHJT44X0H3MBBHN50TJXF99,has_free_acceleration
2025-05-18T11:39:14Z,2025-05-18T11:39:14Z,01JVHJZ0RE3FSQBATB1RJGVQSK,has_timestamp
2025-05-18T11:39:14Z,2025-05-18T11:39:14Z,01JVHJZ0RE3FSQBATB1RJGVQSK,has_free_acceleration
2025-05-18T11:46:14Z,2025-05-18T11:46:14Z,01JVHK6EKE2PWKBP46SBNYVD0E,has_timestamp
2025-05-18T11:46:14Z,2025-05-18T11:46:14Z,01JVHK6EKE2PWKBP46SBNYVD0E,has_acceleration
2025-05-18T11:46:14Z,2025-05-18T11:46:14Z,01JVHKA987PFT702MWRPCZYB9F,has_timestamp
2025-05-18T11:46:14Z,2025-05-18T11:46:14Z,01JVHKA987PFT702MWRPCZYB9F,has_acceleration
2025-05-18T11:53:44Z,2025-05-18T11:53:44Z,01JVHKG15ZE7MV3GNGQEC020ZE,has_timestamp
2025-05-18T11:53:44Z,2025-05-18T11:53:44Z,01JVHKG15ZE7MV3GNGQEC020ZE,has_free_acceleration
2025-05-18T11:53:44Z,2025-05-18T11:53:44Z,01JVHKKPVMHPA51SF8MZF2XEGX,has_timestamp
2025-05-18T11:53:44Z,2025-05-18T11:53:44Z,01JVHKKPVMHPA51SF8MZF2XEGX,has_free_acceleration
2025-05-18T11:56:14Z,2025-05-18T11:56:14Z,01JVHKZ4CADR403MHN6BE87XK4,has_timestamp
2025-05-18T11:56:14Z,2025-05-18T11:56:14Z,01JVHKZ4CADR403MHN6BE87XK4,has_free_acceleration
2025-05-18T11:56:44Z,2025-05-18T11:56:44Z,01JVHKWQQJACB3RDCF123FKJEE,has_timestamp
2025-05-18T11:56:44Z,2025-05-18T11:56:44Z,01JVHKWQQJACB3RDCF123FKJEE,has_free_acceleration
2025-05-18T12:01:44Z,2025-05-18T12:01:44Z,01JVHM8S4N6HMN14HQTK8YAPX5,has_timestamp
2025-05-18T12:01:44Z,2025-05-18T12:01:44Z,01JVHM8S4N6HMN14HQTK8YAPX5,has_free_acceleration
2025-05-18T12:02:44Z,2025-05-18T12:02:44Z,01JVHMAHYZS5F0TV7Y9H3X6VB0,has_timestamp
2025-05-18T12:02:44Z,2025-05-18T12:02:44Z,01JVHMAHYZS5F0TV7Y9H3X6VB0,has_free_acceleration
2025-05-18T12:07:44Z,2025-05-18T12:07:44Z,01JVHMM8JFMWA9JNNAWMHP9QVK,has_timestamp
2025-05-18T12:07:44Z,2025-05-18T12:07:44Z,01JVHMM8JFMWA9JNNAWMHP9QVK,has_free_acceleration
2025-05-18T12:13:14Z,2025-05-18T12:13:14Z,01JVHMVVKHR950PJ5T0ZXZ2CEC,has_timestamp
2025-05-18T12:13:14Z,2025-05-18T12:13:14Z,01JVHMVVKHR950PJ5T0ZXZ2CEC,has_free_acceleration
2025-05-18T12:13:14Z,2025-05-18T12:13:14Z,01JVHMYD8VC78WBV79KCWRF516,has_timestamp
2025-05-18T12:13:14Z,2025-05-18T12:13:14Z,01JVHMYD8VC78WBV79KCWRF516,has_free_acceleration
2025-05-18T12:56:14Z,2025-05-18T12:56:14Z,01JVHMPXCK78YAZN6RFFHZ9ABW,has_timestamp
2025-05-18T12:56:14Z,2025-05-18T12:56:14Z,01JVHMPXCK78YAZN6RFFHZ9ABW,has_free_acceleration
2025-05-21T11:41:44Z,2025-05-21T11:41:44Z,01JVS9B6G5QWA9W8M3CAG793FK,has_timestamp
2025-05-21T11:41:44Z,2025-05-21T11:41:44Z,01JVS9B6G5QWA9W8M3CAG793FK,has_acceleration
2025-05-21T11:42:14Z,2025-05-21T11:42:14Z,01JVS9D186CMMTFAVJAKC1QGQQ,has_timestamp
2025-05-21T11:42:14Z,2025-05-21T11:42:14Z,01JVS9D186CMMTFAVJAKC1QGQQ,has_acceleration
2025-05-21T11:43:14Z,2025-05-21T11:43:14Z,01JVS9P960QHBSMNTRBJD5Q66T,has_timestamp
2025-05-21T11:43:14Z,2025-05-21T11:43:14Z,01JVS9P960QHBSMNTRBJD5Q66T,has_free_acceleration
2025-05-21T13:09:44Z,2025-05-21T13:09:44Z,01JVS9H2XBMF0Z2SJ5VHQ5J1WN,has_timestamp
2025-05-21T13:09:44Z,2025-05-21T13:09:44Z,01JVS9H2XBMF0Z2SJ5VHQ5J1WN,has_acceleration
2025-05-21T13:09:44Z,2025-05-21T13:09:44Z,01JVS9JJB93PR2M7Y5ZHEHMEM9,has_timestamp
2025-05-21T13:09:44Z,2025-05-21T13:09:44Z,01JVS9JJB93PR2M7Y5ZHEHMEM9,has_acceleration
2025-05-21T14:11:44Z,2025-05-21T14:11:44Z,01JVSJQSDR1956CS58RMEZYNSF,has_timestamp
2025-05-21T14:11:44Z,2025-05-21T14:11:44Z,01JVSJQSDR1956CS58RMEZYNSF,has_free_acceleration
2025-05-21T14:11:44Z,2025-05-21T14:11:44Z,01JVSJVEP00CHDA46MQ569VFTC,has_timestamp
2025-05-21T14:11:44Z,2025-05-21T14:11:44Z,01JVSJVEP00CHDA46MQ569VFTC,has_free_acceleration
2025-05-21T14:11:44Z,2025-05-21T14:11:44Z,01JVSJX9H09X2W7J4CDZAW9QX4,has_timestamp
2025-05-21T14:11:44Z,2025-05-21T14:11:44Z,01JVSJX9H09X2W7J4CDZAW9QX4,has_free_acceleration
2025-05-21T14:12:14Z,2025-05-21T14:12:14Z,01JVSJHFA8ZC15CECRVH77C5YB,has_timestamp
2025-05-21T14:12:14Z,2025-05-21T14:12:14Z,01JVSJHFA8ZC15CECRVH77C5YB,has_acceleration
2025-05-21T14:12:14Z,2025-05-21T14:12:14Z,01JVSJJY2KM19FRH1WV3D91Q8T,has_timestamp
2025-05-21T14:12:14Z,2025-05-21T14:12:14Z,01JVSJJY2KM19FRH1WV3D91Q8T,has_acceleration
2025-05-21T14:12:14Z,2025-05-21T14:12:14Z,01JVSJNH0ZR5D2K48BK5PYWE48,has_timestamp
2025-05-21T14:12:14Z,2025-05-21T14:12:14Z,01JVSJNH0ZR5D2K48BK5PYWE48,has_free_acceleration
2025-06-18T12:59:51Z,2025-06-18T12:59:51Z,01JY1HSZ7T13WBYG808D072E8Y,has_timestamp
2025-06-18T12:59:51Z,2025-06-18T12:59:51Z,01JY1HSZ7T13WBYG808D072E8Y,has_free_acceleration
2025-06-18T13:00:21Z,2025-06-18T13:00:21Z,01JY1HWVZH8FX56AJ0AHSX3N1K,has_timestamp
2025-06-18T13:00:21Z,2025-06-18T13:00:21Z,01JY1HWVZH8FX56AJ0AHSX3N1K,has_free_acceleration
2025-06-18T13:06:51Z,2025-06-18T13:06:51Z,01JY1J1WNH7AF9AM1DBHVWV0NF,has_timestamp
2025-06-18T13:06:51Z,2025-06-18T13:06:51Z,01JY1J1WNH7AF9AM1DBHVWV0NF,has_free_acceleration
2025-06-18T13:07:21Z,2025-06-18T13:07:21Z,01JY1J5DK4QSD41C846YY76X29,has_timestamp
2025-06-18T13:07:21Z,2025-06-18T13:07:21Z,01JY1J5DK4QSD41C846YY76X29,has_free_acceleration
2025-06-18T13:07:22Z,2025-06-18T13:07:22Z,01JY1J7SA4XF3P12S0DPQHZJBA,has_timestamp
2025-06-18T13:07:22Z,2025-06-18T13:07:22Z,01JY1J7SA4XF3P12S0DPQHZJBA,has_acceleration
2025-06-18T13:07:22Z,2025-06-18T13:07:22Z,01JY1J9TXGE12E9CRCT0H41Q3J,has_timestamp
2025-06-18T13:07:22Z,2025-06-18T13:07:22Z,01JY1J9TXGE12E9CRCT0H41Q3J,has_acceleration
2025-06-18T13:19:51Z,2025-06-18T13:19:51Z,01JY1JNAPJX8KRGBFMHE6A09TG,has_timestamp
2025-06-18T13:19:51Z,2025-06-18T13:19:51Z,01JY1JNAPJX8KRGBFMHE6A09TG,has_acceleration
2025-06-18T13:19:51Z,2025-06-18T13:19:51Z,01JY1JQART15PTZWKA63DK70YK,has_timestamp
2025-06-18T13:19:51Z,2025-06-18T13:19:51Z,01JY1JQART15PTZWKA63DK70YK,has_acceleration
2025-06-18T13:19:52Z,2025-06-18T13:19:52Z,01JY1JTHT52NPR5RPKTZM6EMRP,has_timestamp
2025-06-18T13:19:52Z,2025-06-18T13:19:52Z,01JY1JTHT52NPR5RPKTZM6EMRP,has_free_acceleration
2025-06-18T13:20:21Z,2025-06-18T13:20:21Z,01JY1JX7KP4E8ZX3M1J9KA0Z8Q,has_timestamp
2025-06-18T13:20:21Z,2025-06-18T13:20:21Z,01JY1JX7KP4E8ZX3M1J9KA0Z8Q,has_free_acceleration
2025-06-18T13:20:22Z,2025-06-18T13:20:22Z,01JY1JZ7YVC6SAHGDR2XJFN485,has_timestamp
2025-06-18T13:20:22Z,2025-06-18T13:20:22Z,01JY1JZ7YVC6SAHGDR2XJFN485,has_free_acceleration
2025-06-18T13:20:22Z,2025-06-18T13:20:22Z,01JY1K12TXJ3HYFDYWWNCWDHG2,has_timestamp
2025-06-18T13:20:22Z,2025-06-18T13:20:22Z,01JY1K12TXJ3HYFDYWWNCWDHG2,has_free_acceleration
2025-06-18T13:44:21Z,2025-06-18T13:44:21Z,01JY1M8EVDASBEZNVVEQGQVHQ7,has_timestamp
2025-06-18T13:44:21Z,2025-06-18T13:44:21Z,01JY1M8EVDASBEZNVVEQGQVHQ7,has_free_acceleration
2025-06-18T13:44:22Z,2025-06-18T13:44:22Z,01JY1MBE4R3S0CHT2WE11WPQH6,has_timestamp
2025-06-18T13:44:22Z,2025-06-18T13:44:22Z,01JY1MBE4R3S0CHT2WE11WPQH6,has_free_acceleration
2025-06-18T13:44:22Z,2025-06-18T13:44:22Z,01JY1ME0YZ697PDGPB2GH5RFT3,has_timestamp
2025-06-18T13:44:22Z,2025-06-18T13:44:22Z,01JY1ME0YZ697PDGPB2GH5RFT3,has_free_acceleration
2025-06-18T13:44:51Z,2025-06-18T13:44:51Z,01JY1M6DTSVHPD4RS8P4EYW980,has_timestamp
2025-06-18T13:44:51Z,2025-06-18T13:44:51Z,01JY1M6DTSVHPD4RS8P4EYW980,has_free_acceleration
2025-06-18T13:45:21Z,2025-06-18T13:45:21Z,01JY1KZW9632366S3SN3B59HXD,has_timestamp
2025-06-18T13:45:21Z,2025-06-18T13:45:21Z,01JY1KZW9632366S3SN3B59HXD,has_acceleration
2025-06-18T13:45:21Z,2025-06-18T13:45:21Z,01JY1M249TKK52TZARX4GE42HG,has_timestamp
2025-06-18T13:45:21Z,2025-06-18T13:45:21Z,01JY1M249TKK52TZARX4GE42HG,has_acceleration
2025-06-18T13:55:51Z,2025-06-18T13:55:51Z,01JY1N0ER7A60FXXR317JW4CVR,has_timestamp
2025-06-18T13:55:51Z,2025-06-18T13:55:51Z,01JY1N0ER7A60FXXR317JW4CVR,has_acceleration
2025-06-18T13:55:51Z,2025-06-18T13:55:51Z,01JY1N2KFYDXW5998RM7085YCD,has_timestamp
2025-06-18T13:55:51Z,2025-06-18T13:55:51Z,01JY1N2KFYDXW5998RM7085YCD,has_acceleration
2025-06-18T13:56:21Z,2025-06-18T13:56:21Z,01JY1MS1N2VWEB1QHX3ATXVYG6,has_timestamp
2025-06-18T13:56:21Z,2025-06-18T13:56:21Z,01JY1MS1N2VWEB1QHX3ATXVYG6,has_free_acceleration
2025-06-18T13:56:22Z,2025-06-18T13:56:22Z,01JY1MWJ1KW34Y2FT4KKCT1CTK,has_timestamp
2025-06-18T13:56:22Z,2025-06-18T13:56:22Z,01JY1MWJ1KW34Y2FT4KKCT1CTK,has_free_acceleration
2025-06-18T13:56:22Z,2025-06-18T13:56:22Z,01JY1MY9H5KGFSGSQJ1CAX3WXC,has_timestamp
2025-06-18T13:56:22Z,2025-06-18T13:56:22Z,01JY1MY9H5KGFSGSQJ1CAX3WXC,has_free_acceleration
2025-06-18T13:56:51Z,2025-06-18T13:56:51Z,01JY1MPWFVB99J3CQPQ00CPHPN,has_timestamp
2025-06-18T13:56:51Z,2025-06-18T13:56:51Z,01JY1MPWFVB99J3CQPQ00CPHPN,has_free_acceleration
2025-06-18T14:04:21Z,2025-06-18T14:04:21Z,01JY1NBN5BG4CAZXR2TQ1Q88HZ,has_timestamp
2025-06-18T14:04:21Z,2025-06-18T14:04:21Z,01JY1NBN5BG4CAZXR2TQ1Q88HZ,has_acceleration
2025-06-18T14:04:21Z,2025-06-18T14:04:21Z,01JY1NDBK5CC9ATF1GFJM3YSW0,has_timestamp
2025-06-18T14:04:21Z,2025-06-18T14:04:21Z,01JY1NDBK5CC9ATF1GFJM3YSW0,has_acceleration
2025-06-18T14:04:51Z,2025-06-18T14:04:51Z,01JY1NFX6PGRYFE39FX036K1W9,has_timestamp
2025-06-18T14:04:51Z,2025-06-18T14:04:51Z,01JY1NFX6PGRYFE39FX036K1W9,has_free_acceleration
2025-06-18T14:04:52Z,2025-06-18T14:04:52Z,01JY1NJWJBB5C183ER97K90Q46,has_timestamp
2025-06-18T14:04:52Z,2025-06-18T14:04:52Z,01JY1NJWJBB5C183ER97K90Q46,has_free_acceleration
2025-06-18T14:09:21Z,2025-06-18T14:09:21Z,01JY1NTCF3P7XZX4W20GKMJZEK,has_timestamp
2025-06-18T14:09:21Z,2025-06-18T14:09:21Z,01JY1NTCF3P7XZX4W20GKMJZEK,has_free_acceleration
2025-06-18T14:09:22Z,2025-06-18T14:09:22Z,01JY1NWV2T5VVF63PNSMT8PB5A,has_timestamp
2025-06-18T14:09:22Z,2025-06-18T14:09:22Z,01JY1NWV2T5VVF63PNSMT8PB5A,has_free_acceleration
